{Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]]}
{Abs[0.833608506395397 - {}[[60]]], Abs[0.397630719187801 - {}[[60]]], Abs[0.787223564009162 - {}[[60]]], Abs[0.982219845253702 - {}[[60]]], Abs[0.999329779999247 - {}[[60]]], Abs[0.99998506341894 - {}[[60]]], Abs[0.999999255229673 - {}[[60]]], Abs[0.999999453310738 - {}[[60]]], Abs[0.999999455241831 - {}[[60]]], Abs[0.999999455255725 - {}[[60]]], Abs[0.999999455255801 - {}[[60]]], Abs[0.999999455255686 - {}[[60]]], Abs[0.999999455234357 - {}[[60]]], Abs[0.999999452240951 - {}[[60]]], Abs[0.999999145893577 - {}[[60]]], Abs[0.999977601603244 - {}[[60]]], Abs[0.999024775964347 - {}[[60]]], Abs[0.976167705889921 - {}[[60]]], Abs[0.757160571172334 - {}[[60]]], Abs[0.535517154692036 - {}[[60]]], Abs[0.757047591206266 - {}[[60]]], Abs[0.976105005949812 - {}[[60]]], Abs[0.999018525017182 - {}[[60]]], Abs[0.999977341400795 - {}[[60]]], Abs[0.999999139928987 - {}[[60]]], Abs[0.999999452154177 - {}[[60]]], Abs[0.999999455233483 - {}[[60]]], Abs[0.99999945525568 - {}[[60]]], Abs[0.999999455255802 - {}[[60]]], Abs[0.999999455255802 - {}[[60]]], Abs[0.999999455255802 - {}[[60]]], Abs[0.999999455255683 - {}[[60]]], Abs[0.999999455234219 - {}[[60]]], Abs[0.999999452254485 - {}[[60]]], Abs[0.999999149542527 - {}[[60]]], Abs[0.999977945039338 - {}[[60]]], Abs[0.999040640584534 - {}[[60]]], Abs[0.976483811770096 - {}[[60]]], Abs[0.758598225115416 - {}[[60]]], Abs[0.530945350181401 - {}[[60]]], Abs[0.759126382216258 - {}[[60]]], Abs[0.976775038828508 - {}[[60]]], Abs[0.999069677742712 - {}[[60]]], Abs[0.999979159517377 - {}[[60]]], Abs[0.999999177646667 - {}[[60]]], Abs[0.999999452669407 - {}[[60]]], Abs[0.999999455238488 - {}[[60]]], Abs[0.999999455255717 - {}[[60]]], Abs[0.999999455255802 - {}[[60]]], Abs[0.999999455255802 - {}[[60]]]}
{Abs[0.832182633240651 - {}[[61]]], Abs[0.40412064904409 - {}[[61]]], Abs[0.783131738720304 - {}[[61]]], Abs[0.981306836461709 - {}[[61]]], Abs[0.999272311822556 - {}[[61]]], Abs[0.999983295284842 - {}[[61]]], Abs[0.999999213914919 - {}[[61]]], Abs[0.99999944368834 - {}[[61]]], Abs[0.999999446005504 - {}[[61]]], Abs[0.999999446022753 - {}[[61]]], Abs[0.999999446022851 - {}[[61]]], Abs[0.999999446022701 - {}[[61]]], Abs[0.999999445995836 - {}[[61]]], Abs[0.999999442350582 - {}[[61]]], Abs[0.999999081756611 - {}[[61]]], Abs[0.999974578819745 - {}[[61]]], Abs[0.998928153086598 - {}[[61]]], Abs[0.974721288259386 - {}[[61]]], Abs[0.752024613884621 - {}[[61]]], Abs[0.548891628177562 - {}[[61]]], Abs[0.751907879048831 - {}[[61]]], Abs[0.974652835122601 - {}[[61]]], Abs[0.99892106216017 - {}[[61]]], Abs[0.999974272925131 - {}[[61]]], Abs[0.999999074496592 - {}[[61]]], Abs[0.999999442241277 - {}[[61]]], Abs[0.999999445994697 - {}[[61]]], Abs[0.999999446022692 - {}[[61]]], Abs[0.999999446022851 - {}[[61]]], Abs[0.999999446022852 - {}[[61]]], Abs[0.999999446022851 - {}[[61]]], Abs[0.999999446022698 - {}[[61]]], Abs[0.999999445995657 - {}[[61]]], Abs[0.99999944236761 - {}[[61]]], Abs[0.99999908619486 - {}[[61]]], Abs[0.999974982334193 - {}[[61]]], Abs[0.998946141702881 - {}[[61]]], Abs[0.975066307122929 - {}[[61]]], Abs[0.753510180925374 - {}[[61]]], Abs[0.544103033469349 - {}[[61]]], Abs[0.754056072234883 - {}[[61]]], Abs[0.975384089449468 - {}[[61]]], Abs[0.998979045558011 - {}[[61]]], Abs[0.999976407750037 - {}[[61]]], Abs[0.999999120325072 - {}[[61]]], Abs[0.999999442888672 - {}[[61]]], Abs[0.999999446001198 - {}[[61]]], Abs[0.999999446022741 - {}[[61]]], Abs[0.999999446022852 - {}[[61]]], Abs[0.999999446022852 - {}[[61]]]}
{Abs[0.830910794773634 - {}[[62]]], Abs[0.410411239298922 - {}[[62]]], Abs[0.779109338132128 - {}[[62]]], Abs[0.980373276877755 - {}[[62]]], Abs[0.999211448328256 - {}[[62]]], Abs[0.999981357857386 - {}[[62]]], Abs[0.999999168284653 - {}[[62]]], Abs[0.999999433998153 - {}[[62]]], Abs[0.999999436768451 - {}[[62]]], Abs[0.999999436789775 - {}[[62]]], Abs[0.9999994367899 - {}[[62]]], Abs[0.999999436789705 - {}[[62]]], Abs[0.999999436756003 - {}[[62]]], Abs[0.999999432332073 - {}[[62]]], Abs[0.999999009099302 - {}[[62]]], Abs[0.999971205822555 - {}[[62]]], Abs[0.998824042665241 - {}[[62]]], Abs[0.973220799680134 - {}[[62]]], Abs[0.746981517732896 - {}[[62]]], Abs[0.562204543588609 - {}[[62]]], Abs[0.746861183555278 - {}[[62]]], Abs[0.973146209383069 - {}[[62]]], Abs[0.998816017952888 - {}[[62]]], Abs[0.999970847248835 - {}[[62]]], Abs[0.999999000292684 - {}[[62]]], Abs[0.999999432194932 - {}[[62]]], Abs[0.999999436754525 - {}[[62]]], Abs[0.999999436789693 - {}[[62]]], Abs[0.9999994367899 - {}[[62]]], Abs[0.999999436789901 - {}[[62]]], Abs[0.9999994367899 - {}[[62]]], Abs[0.999999436789701 - {}[[62]]], Abs[0.99999943675577 - {}[[62]]], Abs[0.999999432353412 - {}[[62]]], Abs[0.999999014479077 - {}[[62]]], Abs[0.999971678553901 - {}[[62]]], Abs[0.998844391178492 - {}[[62]]], Abs[0.973596650647198 - {}[[62]]], Abs[0.748513064828334 - {}[[62]]], Abs[0.557196835255313 - {}[[62]]], Abs[0.749076007932578 - {}[[62]]], Abs[0.973942742977942 - {}[[62]]], Abs[0.998881587859142 - {}[[62]]], Abs[0.99997334668518 - {}[[62]]], Abs[0.999999055784547 - {}[[62]]], Abs[0.999999433005148 - {}[[62]]], Abs[0.999999436762928 - {}[[62]]], Abs[0.999999436789759 - {}[[62]]], Abs[0.999999436789901 - {}[[62]]], Abs[0.999999436789901 - {}[[62]]]}
{Abs[0.829793957517956 - {}[[63]]], Abs[0.416499116093859 - {}[[63]]], Abs[0.77515810585234 - {}[[63]]], Abs[0.979419926705448 - {}[[63]]], Abs[0.999147104898368 - {}[[63]]], Abs[0.999979239751141 - {}[[63]]], Abs[0.999999117875934 - {}[[63]]], Abs[0.999999424230187 - {}[[63]]], Abs[0.999999427530536 - {}[[63]]], Abs[0.99999942755679 - {}[[63]]], Abs[0.999999427556949 - {}[[63]]], Abs[0.999999427556698 - {}[[63]]], Abs[0.999999427514578 - {}[[63]]], Abs[0.999999422163348 - {}[[63]]], Abs[0.999998926786308 - {}[[63]]], Abs[0.99996744951544 - {}[[63]]], Abs[0.998712034841136 - {}[[63]]], Abs[0.971665903327153 - {}[[63]]], Abs[0.742037016466597 - {}[[63]]], Abs[0.575445993091311 - {}[[63]]], Abs[0.741913263838511 - {}[[63]]], Abs[0.971584777993722 - {}[[63]]], Abs[0.998702974251646 - {}[[63]]], Abs[0.999967030364529 - {}[[63]]], Abs[0.999998916138949 - {}[[63]]], Abs[0.999999421991938 - {}[[63]]], Abs[0.99999942751267 - {}[[63]]], Abs[0.999999427556682 - {}[[63]]], Abs[0.999999427556949 - {}[[63]]], Abs[0.999999427556951 - {}[[63]]], Abs[0.99999942755695 - {}[[63]]], Abs[0.999999427556692 - {}[[63]]], Abs[0.999999427514278 - {}[[63]]], Abs[0.999999422189984 - {}[[63]]], Abs[0.999998933285692 - {}[[63]]], Abs[0.999968001784941 - {}[[63]]], Abs[0.998734999798978 - {}[[63]]], Abs[0.972074574132996 - {}[[63]]], Abs[0.743612294867371 - {}[[63]]], Abs[0.570217309802298 - {}[[63]]], Abs[0.744191494514363 - {}[[63]]], Abs[0.972450793528116 - {}[[63]]], Abs[0.998776952278938 - {}[[63]]], Abs[0.999969948466381 - {}[[63]]], Abs[0.999998983107928 - {}[[63]]], Abs[0.999999423002006 - {}[[63]]], Abs[0.999999427523486 - {}[[63]]], Abs[0.99999942755677 - {}[[63]]], Abs[0.99999942755695 - {}[[63]]], Abs[0.999999427556951 - {}[[63]]]}
{Abs[0.828832774307337 - {}[[64]]], Abs[0.422381316379311 - {}[[64]]], Abs[0.771279637492311 - {}[[64]]], Abs[0.978447592182196 - {}[[64]]], Abs[0.999079202122954 - {}[[64]]], Abs[0.99997692925287 - {}[[64]]], Abs[0.99999906219038 - {}[[64]]], Abs[0.999999414373263 - {}[[64]]], Abs[0.9999994182916 - {}[[64]]], Abs[0.999999418323798 - {}[[64]]], Abs[0.999999418324 - {}[[64]]], Abs[0.999999418323676 - {}[[64]]], Abs[0.999999418271234 - {}[[64]]], Abs[0.999999411819012 - {}[[64]]], Abs[0.999998833555801 - {}[[64]]], Abs[0.999963274415491 - {}[[64]]], Abs[0.998591708335992 - {}[[64]]], Abs[0.970056331591011 - {}[[64]]], Abs[0.7371967150067 - {}[[64]]], Abs[0.588606215430744 - {}[[64]]], Abs[0.737069751009403 - {}[[64]]], Abs[0.969968259749466 - {}[[64]]], Abs[0.99858150097326 - {}[[64]]], Abs[0.999962785780039 - {}[[64]]], Abs[0.999998820724206 - {}[[64]]], Abs[0.999999411605568 - {}[[64]]], Abs[0.999999418268779 - {}[[64]]], Abs[0.999999418323656 - {}[[64]]], Abs[0.999999418324001 - {}[[64]]], Abs[0.999999418324002 - {}[[64]]], Abs[0.999999418324001 - {}[[64]]], Abs[0.999999418323669 - {}[[64]]], Abs[0.999999418270848 - {}[[64]]], Abs[0.999999411852137 - {}[[64]]], Abs[0.999998841382536 - {}[[64]]], Abs[0.999963917852987 - {}[[64]]], Abs[0.998617568206804 - {}[[64]]], Abs[0.970499876956344 - {}[[64]]], Abs[0.738813150284621 - {}[[64]]], Abs[0.583155181136311 - {}[[64]]], Abs[0.739407694894879 - {}[[64]]], Abs[0.970908101345804 - {}[[64]]], Abs[0.998664778528054 - {}[[64]]], Abs[0.99996618339947 - {}[[64]]], Abs[0.999998901283095 - {}[[64]]], Abs[0.999999412860066 - {}[[64]]], Abs[0.999999418282642 - {}[[64]]], Abs[0.99999941832377 - {}[[64]]], Abs[0.999999418324001 - {}[[64]]], Abs[0.999999418324002 - {}[[64]]]}
{Abs[0.828027591487924 - {}[[65]]], Abs[0.428055274693643 - {}[[65]]], Abs[0.767475387885642 - {}[[65]]], Abs[0.977457123920441 - {}[[65]]], Abs[0.999007666235245 - {}[[65]]], Abs[0.99997441434651 - {}[[65]]], Abs[0.999999000692899 - {}[[65]]], Abs[0.999999404414906 - {}[[65]]], Abs[0.999999409051458 - {}[[65]]], Abs[0.999999409090794 - {}[[65]]], Abs[0.999999409091048 - {}[[65]]], Abs[0.999999409090634 - {}[[65]]], Abs[0.999999409025574 - {}[[65]]], Abs[0.999999401269932 - {}[[65]]], Abs[0.999998728008185 - {}[[65]]], Abs[0.999958642540024 - {}[[65]]], Abs[0.998462630705802 - {}[[65]]], Abs[0.968391887683392 - {}[[65]]], Abs[0.732466082903824 - {}[[65]]], Abs[0.601675605554399 - {}[[65]]], Abs[0.732336141584521 - {}[[65]]], Abs[0.968296444650281 - {}[[65]]], Abs[0.998451156332752 - {}[[65]]], Abs[0.99995807439706 - {}[[65]]], Abs[0.999998712592308 - {}[[65]]], Abs[0.999999401005102 - {}[[65]]], Abs[0.999999409022428 - {}[[65]]], Abs[0.999999409090607 - {}[[65]]], Abs[0.999999409091049 - {}[[65]]], Abs[0.999999409091051 - {}[[65]]], Abs[0.999999409091049 - {}[[65]]], Abs[0.999999409090624 - {}[[65]]], Abs[0.999999409025078 - {}[[65]]], Abs[0.999999401310977 - {}[[65]]], Abs[0.999998737403952 - {}[[65]]], Abs[0.99995939022018 - {}[[65]]], Abs[0.998491687188891 - {}[[65]]], Abs[0.968872427357113 - {}[[65]]], Abs[0.734120765624003 - {}[[65]]], Abs[0.596001351891181 - {}[[65]]], Abs[0.734729624033172 - {}[[65]]], Abs[0.96931459380129 - {}[[65]]], Abs[0.998544698743041 - {}[[65]]], Abs[0.99996201988342 - {}[[65]]], Abs[0.9999988091955 - {}[[65]]], Abs[0.999999402557523 - {}[[65]]], Abs[0.999999409040122 - {}[[65]]], Abs[0.999999409090758 - {}[[65]]], Abs[0.99999940909105 - {}[[65]]], Abs[0.999999409091051 - {}[[65]]]}
{Abs[0.827378456695335 - {}[[66]]], Abs[0.433518809252451 - {}[[66]]], Abs[0.763746678496868 - {}[[66]]], Abs[0.976449415181427 - {}[[66]]], Abs[0.998932429536423 - {}[[66]]], Abs[0.999971682740941 - {}[[66]]], Abs[0.999998932810541 - {}[[66]]], Abs[0.99999939434124 - {}[[66]]], Abs[0.999999399809899 - {}[[66]]], Abs[0.999999399857776 - {}[[66]]], Abs[0.999999399858096 - {}[[66]]], Abs[0.999999399857568 - {}[[66]]], Abs[0.999999399777134 - {}[[66]]], Abs[0.999999390482771 - {}[[66]]], Abs[0.999998608594084 - {}[[66]]], Abs[0.999953513291952 - {}[[66]]], Abs[0.998324358625401 - {}[[66]]], Abs[0.966672447136076 - {}[[66]]], Abs[0.727850447987503 - {}[[66]]], Abs[0.614644724010746 - {}[[66]]], Abs[0.727717791081003 - {}[[66]]], Abs[0.966569195469422 - {}[[66]]], Abs[0.998311487112895 - {}[[66]]], Abs[0.999952854387811 - {}[[66]]], Abs[0.999998590129258 - {}[[66]]], Abs[0.999999390155327 - {}[[66]]], Abs[0.999999399773121 - {}[[66]]], Abs[0.999999399857533 - {}[[66]]], Abs[0.999999399858097 - {}[[66]]], Abs[0.9999993998581 - {}[[66]]], Abs[0.999999399858097 - {}[[66]]], Abs[0.999999399857554 - {}[[66]]], Abs[0.999999399776502 - {}[[66]]], Abs[0.999999390533451 - {}[[66]]], Abs[0.999998619839297 - {}[[66]]], Abs[0.999954379881416 - {}[[66]]], Abs[0.998356937995363 - {}[[66]]], Abs[0.967192163601373 - {}[[66]]], Abs[0.729540125072606 - {}[[66]]], Abs[0.608746911844941 - {}[[66]]], Abs[0.730162143522093 - {}[[66]]], Abs[0.967670266259819 - {}[[66]]], Abs[0.998416337859859 - {}[[66]]], Abs[0.999957424341972 - {}[[66]]], Abs[0.999998705620352 - {}[[66]]], Abs[0.99999939206966 - {}[[66]]], Abs[0.999999399795614 - {}[[66]]], Abs[0.99999939985773 - {}[[66]]], Abs[0.999999399858098 - {}[[66]]], Abs[0.9999993998581 - {}[[66]]]}
{Abs[0.826885127146546 - {}[[67]]], Abs[0.438770107454371 - {}[[67]]], Abs[0.7600947049687 - {}[[67]]], Abs[0.97542540008832 - {}[[67]]], Abs[0.998853430808214 - {}[[67]]], Abs[0.999968721900485 - {}[[67]]], Abs[0.999998857931424 - {}[[67]]], Abs[0.999999384136875 - {}[[67]]], Abs[0.999999390566684 - {}[[67]]], Abs[0.999999390624746 - {}[[67]]], Abs[0.999999390625146 - {}[[67]]], Abs[0.999999390624476 - {}[[67]]], Abs[0.999999390525373 - {}[[67]]], Abs[0.999999379419468 - {}[[67]]], Abs[0.999998473601557 - {}[[67]]], Abs[0.999947843343761 - {}[[67]]], Abs[0.998176438204263 - {}[[67]]], Abs[0.964897959190478 - {}[[67]]], Abs[0.723354990214453 - {}[[67]]], Abs[0.627504306112239 - {}[[67]]], Abs[0.723219907806498 - {}[[67]]], Abs[0.964786449214108 - {}[[67]]], Abs[0.998162028965831 - {}[[67]]], Abs[0.999947081069818 - {}[[67]]], Abs[0.99999845154943 - {}[[67]]], Abs[0.999999379015978 - {}[[67]]], Abs[0.999999390520272 - {}[[67]]], Abs[0.999999390624429 - {}[[67]]], Abs[0.999999390625148 - {}[[67]]], Abs[0.999999390625152 - {}[[67]]], Abs[0.999999390625148 - {}[[67]]], Abs[0.999999390624458 - {}[[67]]], Abs[0.99999939052457 - {}[[67]]], Abs[0.999999379481831 - {}[[67]]], Abs[0.999998487020732 - {}[[67]]], Abs[0.999948845259827 - {}[[67]]], Abs[0.998212892687305 - {}[[67]]], Abs[0.965459095026094 - {}[[67]]], Abs[0.725076057047393 - {}[[67]]], Abs[0.621383146138572 - {}[[67]]], Abs[0.725709956438391 - {}[[67]]], Abs[0.965975182828434 - {}[[67]]], Abs[0.9982793140123 - {}[[67]]], Abs[0.99995236115615 - {}[[67]]], Abs[0.999998589214407 - {}[[67]]], Abs[0.999999381368525 - {}[[67]]], Abs[0.999999390548754 - {}[[67]]], Abs[0.999999390624687 - {}[[67]]], Abs[0.99999939062515 - {}[[67]]], Abs[0.999999390625152 - {}[[67]]]}
{Abs[0.826547078386708 - {}[[68]]], Abs[0.443807710908625 - {}[[68]]], Abs[0.756520544757757 - {}[[68]]], Abs[0.974386051785216 - {}[[68]]], Abs[0.998770615711619 - {}[[68]]], Abs[0.999965519078103 - {}[[68]]], Abs[0.999998775403785 - {}[[68]]], Abs[0.99999937378478 - {}[[68]]], Abs[0.99999938132153 - {}[[68]]], Abs[0.999999381391696 - {}[[68]]], Abs[0.999999381392194 - {}[[68]]], Abs[0.999999381391347 - {}[[68]]], Abs[0.999999381269643 - {}[[68]]], Abs[0.99999936803666 - {}[[68]]], Abs[0.99999832114251 - {}[[68]]], Abs[0.999941586520323 - {}[[68]]], Abs[0.998018405333598 - {}[[68]]], Abs[0.963068448075061 - {}[[68]]], Abs[0.718984735723442 - {}[[68]]], Abs[0.640245270852476 - {}[[68]]], Abs[0.718847546851857 - {}[[68]]], Abs[0.962948218475849 - {}[[68]]], Abs[0.99800230674694 - {}[[68]]], Abs[0.999940706779054 - {}[[68]]], Abs[0.999998294880914 - {}[[68]]], Abs[0.999999367541095 - {}[[68]]], Abs[0.999999381263183 - {}[[68]]], Abs[0.999999381391285 - {}[[68]]], Abs[0.999999381392197 - {}[[68]]], Abs[0.999999381392202 - {}[[68]]], Abs[0.999999381392197 - {}[[68]]], Abs[0.999999381391323 - {}[[68]]], Abs[0.999999381268626 - {}[[68]]], Abs[0.999999368113146 - {}[[68]]], Abs[0.999998337110259 - {}[[68]]], Abs[0.999942742101678 - {}[[68]]], Abs[0.99805911451337 - {}[[68]]], Abs[0.963673302964386 - {}[[68]]], Abs[0.720733229033399 - {}[[68]]], Abs[0.633901543168408 - {}[[68]]], Abs[0.721377602459131 - {}[[68]]], Abs[0.964229476978125 - {}[[68]]], Abs[0.998133238954758 - {}[[68]]], Abs[0.999946792597929 - {}[[68]]], Abs[0.999998458507388 - {}[[68]]], Abs[0.999999370422577 - {}[[68]]], Abs[0.999999381299112 - {}[[68]]], Abs[0.99999938139162 - {}[[68]]], Abs[0.999999381392199 - {}[[68]]], Abs[0.999999381392202 - {}[[68]]]}
{Abs[0.826363513431351 - {}[[69]]], Abs[0.448630500087822 - {}[[69]]], Abs[0.753025164810487 - {}[[69]]], Abs[0.973332380548183 - {}[[69]]], Abs[0.998683937170073 - {}[[69]]], Abs[0.999962061351254 - {}[[69]]], Abs[0.999998684535179 - {}[[69]]], Abs[0.999999363266174 - {}[[69]]], Abs[0.999999372074118 - {}[[69]]], Abs[0.999999372158624 - {}[[69]]], Abs[0.999999372159242 - {}[[69]]], Abs[0.999999372158173 - {}[[69]]], Abs[0.99999937200919 - {}[[69]]], Abs[0.999999356285065 - {}[[69]]], Abs[0.999998149138303 - {}[[69]]], Abs[0.9999346936808 - {}[[69]]], Abs[0.997849786064799 - {}[[69]]], Abs[0.961184014168175 - {}[[69]]], Abs[0.714744551104028 - {}[[69]]], Abs[0.652858729567605 - {}[[69]]], Abs[0.714605604293951 - {}[[69]]], Abs[0.96105459266779 - {}[[69]]], Abs[0.997831834881068 - {}[[69]]], Abs[0.999933680741648 - {}[[69]]], Abs[0.999998117949948 - {}[[69]]], Abs[0.999999355678355 - {}[[69]]], Abs[0.99999937200104 - {}[[69]]], Abs[0.999999372158093 - {}[[69]]], Abs[0.999999372159244 - {}[[69]]], Abs[0.999999372159251 - {}[[69]]], Abs[0.999999372159245 - {}[[69]]], Abs[0.999999372158142 - {}[[69]]], Abs[0.999999372007907 - {}[[69]]], Abs[0.999999356378571 - {}[[69]]], Abs[0.999998168086017 - {}[[69]]], Abs[0.999936023370939 - {}[[69]]], Abs[0.997895158315012 - {}[[69]]], Abs[0.961834941549691 - {}[[69]]], Abs[0.716516142679215 - {}[[69]]], Abs[0.64629380214427 - {}[[69]]], Abs[0.717169453249594 - {}[[69]]], Abs[0.962433352040553 - {}[[69]]], Abs[0.99797771850873 - {}[[69]]], Abs[0.999940678765286 - {}[[69]]], Abs[0.999998311893055 - {}[[69]]], Abs[0.999999359196322 - {}[[69]]], Abs[0.999999372046199 - {}[[69]]], Abs[0.999999372158526 - {}[[69]]], Abs[0.999999372159248 - {}[[69]]], Abs[0.999999372159251 - {}[[69]]]}
{Abs[0.826333372244937 - {}[[70]]], Abs[0.45323767870725 - {}[[70]]], Abs[0.749609429232969 - {}[[70]]], Abs[0.97226543185403 - {}[[70]]], Abs[0.99859335573541 - {}[[70]]], Abs[0.999958335660307 - {}[[70]]], Abs[0.999998584591813 - {}[[70]]], Abs[0.999999352560401 - {}[[70]]], Abs[0.999999362824091 - {}[[70]]], Abs[0.999999362925527 - {}[[70]]], Abs[0.999999362926291 - {}[[70]]], Abs[0.999999362924949 - {}[[70]]], Abs[0.999999362743138 - {}[[70]]], Abs[0.999999344108794 - {}[[70]]], Abs[0.999997955304512 - {}[[70]]], Abs[0.999927112599813 - {}[[70]]], Abs[0.997670097019118 - {}[[70]]], Abs[0.959244835043925 - {}[[70]]], Abs[0.710639137886122 - {}[[70]]], Abs[0.665335994332341 - {}[[70]]], Abs[0.710498811615664 - {}[[70]]], Abs[0.959105739146515 - {}[[70]]], Abs[0.997650117761161 - {}[[70]]], Abs[0.999925948944386 - {}[[70]]], Abs[0.999997918364379 - {}[[70]]], Abs[0.999999343368312 - {}[[70]]], Abs[0.999999362732892 - {}[[70]]], Abs[0.999999362924845 - {}[[70]]], Abs[0.999999362926294 - {}[[70]]], Abs[0.999999362926303 - {}[[70]]], Abs[0.999999362926295 - {}[[70]]], Abs[0.999999362924909 - {}[[70]]], Abs[0.999999362741525 - {}[[70]]], Abs[0.99999934422275 - {}[[70]]], Abs[0.999997977727786 - {}[[70]]], Abs[0.999928639143721 - {}[[70]]], Abs[0.997720570960013 - {}[[70]]], Abs[0.959944238397518 - {}[[70]]], Abs[0.712429129155005 - {}[[70]]], Abs[0.658551840305778 - {}[[70]]], Abs[0.713089708127229 - {}[[70]]], Abs[0.960587081578817 - {}[[70]]], Abs[0.99781235303233 - {}[[70]]], Abs[0.999933977518841 - {}[[70]]], Abs[0.999998147619885 - {}[[70]]], Abs[0.999999347649907 - {}[[70]]], Abs[0.999999362789447 - {}[[70]]], Abs[0.999999362925403 - {}[[70]]], Abs[0.999999362926299 - {}[[70]]], Abs[0.999999362926303 - {}[[70]]]}
{Abs[0.82645534149781 - {}[[71]]], Abs[0.457628757929072 - {}[[71]]], Abs[0.746274106910499 - {}[[71]]], Abs[0.971186284412108 - {}[[71]]], Abs[0.998498839935048 - {}[[71]]], Abs[0.999954328849418 - {}[[71]]], Abs[0.999998474798023 - {}[[71]]], Abs[0.99999934164479 - {}[[71]]], Abs[0.999999353571035 - {}[[71]]], Abs[0.999999353692399 - {}[[71]]], Abs[0.999999353693339 - {}[[71]]], Abs[0.999999353691659 - {}[[71]]], Abs[0.999999353470456 - {}[[71]]], Abs[0.999999331444588 - {}[[71]]], Abs[0.999997737134789 - {}[[71]]], Abs[0.99991878784815 - {}[[71]]], Abs[0.997478845828469 - {}[[71]]], Abs[0.957251166398998 - {}[[71]]], Abs[0.706673027257004 - {}[[71]]], Abs[0.677668586081434 - {}[[71]]], Abs[0.706531730349842 - {}[[71]]], Abs[0.957101904216005 - {}[[71]]], Abs[0.997456650179256 - {}[[71]]], Abs[0.999917454004221 - {}[[71]]], Abs[0.999997693496127 - {}[[71]]], Abs[0.999999330543562 - {}[[71]]], Abs[0.999999353457618 - {}[[71]]], Abs[0.999999353691525 - {}[[71]]], Abs[0.999999353693344 - {}[[71]]], Abs[0.999999353693355 - {}[[71]]], Abs[0.999999353693344 - {}[[71]]], Abs[0.999999353691608 - {}[[71]]], Abs[0.999999353468435 - {}[[71]]], Abs[0.999999331583044 - {}[[71]]], Abs[0.999997763601672 - {}[[71]]], Abs[0.999920536502835 - {}[[71]]], Abs[0.997534891803901 - {}[[71]]], Abs[0.958001495163604 - {}[[71]]], Abs[0.708476344777899 - {}[[71]]], Abs[0.670667799790061 - {}[[71]]], Abs[0.709142390005787 - {}[[71]]], Abs[0.958691009632007 - {}[[71]]], Abs[0.997636737912029 - {}[[71]]], Abs[0.999926644420307 - {}[[71]]], Abs[0.999997963781395 - {}[[71]]], Abs[0.999999335738676 - {}[[71]]], Abs[0.999999353528199 - {}[[71]]], Abs[0.999999353692241 - {}[[71]]], Abs[0.999999353693349 - {}[[71]]], Abs[0.999999353693355 - {}[[71]]]}
